,party,positive,neutral,negative,positive_rank,neutral_rank,negative_rank,session
582,AfD,0.185714285714286,0.703571428571429,0.110714285714286,6,2,4,19100
583,DIE LINKE,0.206422018348624,0.610091743119266,0.18348623853211,5,4,1,19100
584,CDU/CSU,0.304964539007092,0.583924349881797,0.111111111111111,2,6,3,19100
585,FDP,0.209059233449477,0.714285714285714,0.076655052264808,4,1,6,19100
586,BÜNDNIS 90/DIE GRÜNEN,0.209677419354839,0.645161290322581,0.145161290322581,3,3,2,19100
587,SPD,0.338164251207729,0.584541062801932,0.077294685990338,1,5,5,19100
588,AfD,0.190260475651189,0.685164212910532,0.124575311438279,6,1,3,19101
589,DIE LINKE,0.221428571428571,0.56,0.218571428571429,4,6,1,19101
590,CDU/CSU,0.26946933149552,0.64920744314266,0.08132322536182,1,3,6,19101
591,FDP,0.24869109947644,0.649214659685864,0.102094240837696,3,2,4,19101
592,BÜNDNIS 90/DIE GRÜNEN,0.204697986577181,0.62751677852349,0.167785234899329,5,5,2,19101
593,SPD,0.267075978511128,0.637759017651573,0.095165003837299,2,4,5,19101
594,AfD,0.212290502793296,0.655493482309125,0.132216014897579,3,2,3,19102
595,DIE LINKE,0.193661971830986,0.616197183098592,0.190140845070423,5,5,2,19102
596,CDU/CSU,0.274178403755869,0.646009389671361,0.07981220657277,1,3,6,19102
597,FDP,0.207293666026871,0.704414587332054,0.088291746641075,4,1,5,19102
598,BÜNDNIS 90/DIE GRÜNEN,0.140625,0.609375,0.25,6,6,1,19102
599,SPD,0.252903225806452,0.628387096774194,0.118709677419355,2,4,4,19102
600,AfD,0.156976744186046,0.674418604651163,0.168604651162791,5,3,2,19103
601,DIE LINKE,0.214285714285714,0.595238095238095,0.190476190476191,4,6,1,19103
602,CDU/CSU,0.267605633802817,0.676056338028169,0.056338028169014,2,2,5,19103
603,FDP,0.301204819277108,0.626506024096386,0.072289156626506,1,5,3,19103
604,BÜNDNIS 90/DIE GRÜNEN,0.147058823529412,0.803921568627451,0.049019607843137,6,1,6,19103
605,SPD,0.265625,0.666666666666667,0.067708333333333,3,4,4,19103
606,AfD,0.19163179916318,0.693723849372385,0.114644351464435,6,1,3,19104
607,DIE LINKE,0.196026490066225,0.611920529801324,0.19205298013245,5,6,1,19104
608,CDU/CSU,0.274459320288362,0.639546858908342,0.085993820803296,1,3,6,19104
609,FDP,0.267088607594937,0.637974683544304,0.09493670886076,2,4,4,19104
610,BÜNDNIS 90/DIE GRÜNEN,0.228070175438596,0.628070175438596,0.143859649122807,4,5,2,19104
611,SPD,0.251181102362205,0.655905511811024,0.092913385826772,3,2,5,19104
612,AfD,0.180451127819549,0.693609022556391,0.12593984962406,6,1,4,19105
613,DIE LINKE,0.217877094972067,0.533519553072626,0.248603351955307,5,6,1,19105
614,CDU/CSU,0.241639697950378,0.660194174757282,0.098166127292341,3,2,5,19105
615,FDP,0.229957805907173,0.630801687763713,0.139240506329114,4,4,2,19105
616,BÜNDNIS 90/DIE GRÜNEN,0.283185840707965,0.588495575221239,0.128318584070796,1,5,3,19105
617,SPD,0.273865414710485,0.641627543035994,0.084507042253521,2,3,6,19105
618,AfD,0.238907849829352,0.617747440273037,0.143344709897611,4,5,2,19106
619,DIE LINKE,0.234146341463415,0.575609756097561,0.190243902439024,5,6,1,19106
620,CDU/CSU,0.255220417633411,0.626450116009281,0.118329466357309,2,3,4,19106
621,FDP,0.241706161137441,0.635071090047393,0.123222748815166,3,2,3,19106
622,BÜNDNIS 90/DIE GRÜNEN,0.206896551724138,0.681034482758621,0.112068965517241,6,1,5,19106
623,SPD,0.272445820433436,0.625386996904025,0.102167182662539,1,4,6,19106
624,AfD,0.216131558339859,0.660140955364135,0.123727486296006,4,3,3,19107
625,DIE LINKE,0.168621700879765,0.620234604105572,0.211143695014663,6,6,1,19107
626,CDU/CSU,0.245293168370091,0.675632060247445,0.079074771382464,2,1,6,19107
627,FDP,0.225027442371021,0.67178924259056,0.103183315038419,3,2,5,19107
628,BÜNDNIS 90/DIE GRÜNEN,0.194656488549618,0.641221374045801,0.16412213740458,5,4,2,19107
629,SPD,0.258536585365854,0.638211382113821,0.103252032520325,1,5,4,19107
630,AfD,0.21218487394958,0.659663865546218,0.128151260504202,5,1,3,19108
631,DIE LINKE,0.179558011049724,0.638121546961326,0.18232044198895,6,4,1,19108
632,CDU/CSU,0.264187866927593,0.652641878669276,0.083170254403131,3,3,5,19108
633,FDP,0.237113402061856,0.631443298969072,0.131443298969072,4,5,2,19108
634,BÜNDNIS 90/DIE GRÜNEN,0.348214285714286,0.5625,0.089285714285714,1,6,4,19108
635,SPD,0.285714285714286,0.657657657657658,0.056628056628057,2,2,6,19108
636,AfD,0.166666666666667,0.653846153846154,0.179487179487179,4,3,2,19109
637,DIE LINKE,0.102564102564103,0.666666666666667,0.230769230769231,5,2,1,19109
638,CDU/CSU,0.296774193548387,0.625806451612903,0.07741935483871,2,4,4,19109
639,FDP,0.212765957446808,0.74468085106383,0.042553191489362,3,1,5,19109
640,SPD,0.318840579710145,0.521739130434783,0.159420289855072,1,5,3,19109
641,BÜNDNIS 90/DIE GRÜNEN,0,0,0,6,6,6,19109
642,AfD,0.223837209302326,0.636627906976744,0.13953488372093,5,4,2,19110
643,DIE LINKE,0.147147147147147,0.630630630630631,0.222222222222222,6,5,1,19110
644,CDU/CSU,0.262953367875648,0.677461139896373,0.059585492227979,4,1,6,19110
645,FDP,0.300859598853868,0.624641833810888,0.074498567335244,1,6,5,19110
646,BÜNDNIS 90/DIE GRÜNEN,0.263940520446097,0.643122676579926,0.092936802973978,2,3,3,19110
647,SPD,0.263001485884101,0.659732540861813,0.077265973254086,3,2,4,19110
648,AfD,0.236139630390144,0.657084188911704,0.106776180698152,4,1,3,19111
649,DIE LINKE,0.199367088607595,0.569620253164557,0.231012658227848,5,6,1,19111
650,CDU/CSU,0.301515151515152,0.646969696969697,0.051515151515152,1,2,6,19111
651,FDP,0.293939393939394,0.636363636363636,0.06969696969697,2,5,5,19111
652,BÜNDNIS 90/DIE GRÜNEN,0.186119873817035,0.643533123028391,0.170347003154574,6,3,2,19111
653,SPD,0.2882096069869,0.637554585152838,0.074235807860262,3,4,4,19111
654,AfD,0.235154394299287,0.660332541567696,0.104513064133017,3,3,2,19112
655,DIE LINKE,0.184696569920844,0.572559366754617,0.242744063324538,6,6,1,19112
656,CDU/CSU,0.330693069306931,0.611881188118812,0.057425742574258,1,5,6,19112
657,FDP,0.224669603524229,0.698237885462555,0.077092511013216,4,2,4,19112
658,BÜNDNIS 90/DIE GRÜNEN,0.198847262247839,0.708933717579251,0.092219020172911,5,1,3,19112
659,SPD,0.303599374021909,0.619718309859155,0.076682316118936,2,4,5,19112
660,AfD,0.208754208754209,0.683501683501684,0.107744107744108,4,2,2,19113
661,DIE LINKE,0.121527777777778,0.638888888888889,0.239583333333333,6,4,1,19113
662,CDU/CSU,0.366942148760331,0.571900826446281,0.061157024793389,1,6,6,19113
663,FDP,0.285714285714286,0.641196013289037,0.073089700996678,3,3,5,19113
664,BÜNDNIS 90/DIE GRÜNEN,0.204545454545455,0.704545454545455,0.090909090909091,5,1,3,19113
665,SPD,0.312655086848635,0.600496277915633,0.086848635235732,2,5,4,19113
666,AfD,0.15,0.758333333333333,0.091666666666667,6,1,4,19114
667,DIE LINKE,0.258426966292135,0.584269662921348,0.157303370786517,3,4,1,19114
668,CDU/CSU,0.285714285714286,0.579365079365079,0.134920634920635,2,5,2,19114
669,FDP,0.257425742574257,0.658415841584158,0.084158415841584,4,3,5,19114
670,BÜNDNIS 90/DIE GRÜNEN,0.199004975124378,0.666666666666667,0.134328358208955,5,2,3,19114
671,SPD,0.355555555555556,0.57037037037037,0.074074074074074,1,6,6,19114
672,AfD,0.239229024943311,0.638321995464853,0.122448979591837,4,4,3,19115
673,DIE LINKE,0.176701570680628,0.585078534031414,0.238219895287958,6,6,1,19115
674,CDU/CSU,0.269972451790634,0.639669421487603,0.090358126721763,2,3,5,19115
675,FDP,0.260290556900726,0.653753026634383,0.085956416464891,3,1,6,19115
676,BÜNDNIS 90/DIE GRÜNEN,0.207100591715976,0.644970414201183,0.14792899408284,5,2,2,19115
677,SPD,0.294026377036462,0.615205585725369,0.090768037238169,1,5,4,19115
678,AfD,0.212177121771218,0.677121771217712,0.11070110701107,5,1,3,19116
679,DIE LINKE,0.189931350114416,0.631578947368421,0.178489702517162,6,2,1,19116
680,CDU/CSU,0.295616717635066,0.622833843017329,0.081549439347605,3,3,5,19116
681,FDP,0.324766355140187,0.595794392523364,0.079439252336449,1,5,6,19116
682,BÜNDNIS 90/DIE GRÜNEN,0.274074074074074,0.57037037037037,0.155555555555556,4,6,2,19116
683,SPD,0.301948051948052,0.613636363636364,0.084415584415585,2,4,4,19116
684,AfD,0.16289592760181,0.733031674208145,0.104072398190045,5,1,5,19117
685,DIE LINKE,0.182481751824818,0.554744525547445,0.262773722627737,4,6,1,19117
686,CDU/CSU,0.265822784810127,0.645569620253165,0.088607594936709,1,4,6,19117
687,FDP,0.214285714285714,0.661904761904762,0.123809523809524,3,3,4,19117
688,BÜNDNIS 90/DIE GRÜNEN,0.090909090909091,0.727272727272727,0.181818181818182,6,2,2,19117
689,SPD,0.224852071005917,0.63905325443787,0.136094674556213,2,5,3,19117
690,AfD,0.206801470588235,0.653492647058823,0.139705882352941,6,1,2,19118
691,DIE LINKE,0.210355987055016,0.590614886731392,0.199029126213592,5,6,1,19118
692,CDU/CSU,0.281006590772918,0.61114439784302,0.107849011384062,1,5,5,19118
693,FDP,0.260689655172414,0.635862068965517,0.103448275862069,3,2,6,19118
694,BÜNDNIS 90/DIE GRÜNEN,0.255102040816327,0.627551020408163,0.11734693877551,4,3,3,19118
695,SPD,0.26972010178117,0.618320610687023,0.111959287531807,2,4,4,19118
